event	event_type	introns	location	distance_from_authentic
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
unannotated intergenic/exonic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/exonic	NA
unannotated intergenic/exonic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/exonic	NA
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
cryptic intron 9 acceptor @ -6738	cryptic acceptor	9	intron 9	-6738
canonical exon 9-10 splicing	canonical	9	NA	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
cryptic intron 13 donor @ +5345	cryptic donor	13	intron 13	5345
canonical exon 13-14 splicing	canonical	13	NA	NA
exon 12-13 skipping	exon skipping	11, 12, 13	NA	NA
cryptic intron 13 acceptor @ -3033	cryptic acceptor	13	intron 13	-3033
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
canonical exon 12-13 splicing	canonical	12	NA	NA
canonical exon 11-12 splicing	canonical	11	NA	NA
canonical exon 10-11 splicing	canonical	10	NA	NA
exon 9-10 skipping	exon skipping	8, 9, 10	NA	NA
canonical exon 9-10 splicing	canonical	9	NA	NA
exon 8-9 skipping	exon skipping	7, 8, 9	NA	NA
canonical exon 8-9 splicing	canonical	8	NA	NA
exon 8 skipping	exon skipping	7, 8	NA	NA
cryptic intron 7 donor @ +9262	cryptic donor	7	intron 7	9262
canonical exon 7-8 splicing	canonical	7	NA	NA
cryptic intron 7 acceptor @ -2857	cryptic acceptor	7	intron 7	-2857
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
cryptic intron 9 donor @ +4666	cryptic donor	9	intron 9	4666
canonical exon 6-7 splicing	canonical	6	NA	NA
exon 5-6 skipping	exon skipping	4, 5, 6	NA	NA
exon 3-4-5-6 skipping	exon skipping	2, 3, 4, 5, 6	NA	NA
exon 2-3-4-5-6 skipping/cryptic intron 1 donor @ +34	exon skipping, cryptic donor	1, 2, 3, 4, 5, 6	intron 1	34
exon 2-3-4-5-6 skipping	exon skipping	1, 2, 3, 4, 5, 6	NA	NA
canonical exon 5-6 splicing	canonical	5	NA	NA
alternate exon 5 skipping (NM_001167971.2 exon 5-6)	alternate exon skipping	4, 5	NA	NA
canonical exon 4-5 splicing	canonical	4	NA	NA
exon 2-3-4 skipping	exon skipping	1, 2, 3, 4	NA	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
cryptic intron 4 acceptor @ -2236	cryptic acceptor	4	intron 4	-2236
canonical exon 3-4 splicing	canonical	3	NA	NA
cryptic exon 3 donor @ -156	cryptic donor	3	exon 3	-156
cryptic exon 3 donor @ -191	cryptic donor	3	exon 3	-191
exon 3 skipping	exon skipping	2, 3	NA	NA
exon 3 skipping/cryptic exon 2 donor @ -393	exon skipping, cryptic donor	2, 3	exon 2	-393
exon 2-3 skipping/cryptic intron 1 donor @ +34	exon skipping, cryptic donor	1, 2, 3	intron 1	34
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
cryptic exon 3 acceptor @ +102	cryptic acceptor	2	exon 3	102
canonical exon 2-3 splicing	canonical	2	NA	NA
alternate exon 2 donor @ -393 (NM_001167970.2 exon 2-3)	alternate donor	2	exon 2	-393
alternate exon 2 skipping/intron 1 donor @ +34 (NM_001167972.2 exon 1-2)	alternate exon skipping, donor	1, 2	intron 1	34
exon 2 skipping	exon skipping	1, 2	NA	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
alternate exonic junction (NM_001167971.2 exon 2-3)	alternate intron	NA	exonic	NA
unannotated intronic/exonic junction	unannotated intron	NA	intronic/exonic	NA
cryptic exon 2 acceptor @ +367	cryptic acceptor	1	exon 2	367
canonical exon 1-2 splicing	canonical	1	NA	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
canonical exon 1-2 splicing	canonical	1	NA	NA
alternate intron 2 donor @ +1527 (NM_006733.3 exon 1-2)	alternate donor	2	intron 2	1527
canonical exon 10-11 splicing	canonical	10	NA	NA
canonical exon 3-4 splicing	canonical	3	NA	NA
cryptic intron 4 acceptor @ -3512	cryptic acceptor	4	intron 4	-3512
canonical exon 4-5 splicing	canonical	4	NA	NA
cryptic intron 4 donor @ +3603	cryptic donor	4	intron 4	3603
canonical exon 5-6 splicing	canonical	5	NA	NA
canonical exon 6-7 splicing	canonical	6	NA	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
canonical exon 7-8 splicing	canonical	7	NA	NA
canonical exon 8-9 splicing	canonical	8	NA	NA
canonical exon 10-11 splicing	canonical	10	NA	NA
canonical exon 11-12 splicing	canonical	11	NA	NA
canonical exon 12-13 splicing	canonical	12	NA	NA
canonical exon 13-14 splicing	canonical	13	NA	NA
canonical exon 14-15 splicing	canonical	14	NA	NA
canonical exon 15-16 splicing	canonical	15	NA	NA
cryptic intron 15 donor @ +4600	cryptic donor	15	intron 15	4600
canonical exon 16-17 splicing	canonical	16	NA	NA
canonical exon 17-18 splicing	canonical	17	NA	NA
canonical exon 18-19 splicing	canonical	18	NA	NA
canonical exon 19-20 splicing	canonical	19	NA	NA
canonical exon 20-21 splicing	canonical	20	NA	NA
cryptic intron 10 donor @ +5239	cryptic donor	10	intron 10	5239
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
canonical exon 21-22 splicing	canonical	21	NA	NA
cryptic intron 11 acceptor @ -24	cryptic acceptor	11	intron 11	-24
canonical exon 11-12 splicing	canonical	11	NA	NA
exon 12 skipping	exon skipping	11, 12	NA	NA
unannotated exonic junction	unannotated intron	NA	exonic	NA
canonical exon 12-13 splicing	canonical	12	NA	NA
cryptic exon 13 acceptor @ +3	cryptic acceptor	12	exon 13	3
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
canonical exon 13-14 splicing	canonical	13	NA	NA
canonical exon 14-15 splicing	canonical	14	NA	NA
canonical exon 15-16 splicing	canonical	15	NA	NA
canonical exon 19-20 splicing	canonical	19	NA	NA
canonical exon 20-21 splicing	canonical	20	NA	NA
canonical exon 16-17 splicing	canonical	16	NA	NA
cryptic exon 17 acceptor @ +72	cryptic acceptor	16	exon 17	72
canonical exon 17-18 splicing	canonical	17	NA	NA
canonical exon 5-6 splicing	canonical	5	NA	NA
cryptic intron 18 acceptor @ -61	cryptic acceptor	18	intron 18	-61
cryptic intron 18 acceptor @ -56	cryptic acceptor	18	intron 18	-56
canonical exon 18-19 splicing	canonical	18	NA	NA
exon 19 skipping	exon skipping	18, 19	NA	NA
canonical exon 19-20 splicing	canonical	19	NA	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
canonical exon 20-21 splicing	canonical	20	NA	NA
canonical exon 1-2 splicing	canonical	1	NA	NA
alternate intron 1 acceptor @ -1742 (NM_001145951.2 exon 1-2)	alternate acceptor	1	intron 1	-1742
unannotated exonic junction	unannotated intron	NA	exonic	NA
cryptic intron 18 donor @ +2195	cryptic donor	18	intron 18	2195
canonical exon 18-19 splicing	canonical	18	NA	NA
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
canonical exon 17-18 splicing	canonical	17	NA	NA
canonical exon 16-17 splicing	canonical	16	NA	NA
canonical exon 15-16 splicing	canonical	15	NA	NA
canonical exon 14-15 splicing	canonical	14	NA	NA
canonical exon 13-14 splicing	canonical	13	NA	NA
canonical exon 12-13 splicing	canonical	12	NA	NA
canonical exon 11-12 splicing	canonical	11	NA	NA
canonical exon 10-11 splicing	canonical	10	NA	NA
canonical exon 9-10 splicing	canonical	9	NA	NA
cryptic exon 9 acceptor @ +4	cryptic acceptor	8	exon 9	4
canonical exon 8-9 splicing	canonical	8	NA	NA
canonical exon 7-8 splicing	canonical	7	NA	NA
unannotated intronic/exonic junction	unannotated intron	NA	intronic/exonic	NA
canonical exon 6-7 splicing	canonical	6	NA	NA
exon 6 skipping	exon skipping	5, 6	NA	NA
canonical exon 5-6 splicing	canonical	5	NA	NA
canonical exon 21-22 splicing	canonical	21	NA	NA
canonical exon 4-5 splicing	canonical	4	NA	NA
cryptic intron 3 donor @ +107	cryptic donor	3	intron 3	107
canonical exon 3-4 splicing	canonical	3	NA	NA
unannotated intronic junction	unannotated intron	NA	intronic	NA
canonical exon 2-3 splicing	canonical	2	NA	NA
cryptic intron 1 donor @ +10425	cryptic donor	1	intron 1	10425
canonical exon 1-2 splicing	canonical	1	NA	NA
cryptic intron 1 acceptor @ -458	cryptic acceptor	1	intron 1	-458
cryptic intron 1 acceptor @ -9264	cryptic acceptor	1	intron 1	-9264
canonical exon 22-23 splicing	canonical	22	NA	NA
cryptic exon 23 acceptor @ +36	cryptic acceptor	22	exon 23	36
canonical exon 1-2 splicing	canonical	1	NA	NA
canonical exon 2-3 splicing	canonical	2	NA	NA
unannotated intergenic/exonic junction	unannotated intron	NA	intergenic/exonic	NA
cryptic intron 3 acceptor @ -3319	cryptic acceptor	3	intron 3	-3319
cryptic intron 3 acceptor @ -3286	cryptic acceptor	3	intron 3	-3286
canonical exon 3-4 splicing	canonical	3	NA	NA
exon 4 skipping	exon skipping	3, 4	NA	NA
cryptic intron 3 donor @ +274	cryptic donor	3	intron 3	274
cryptic intron 23 acceptor @ -237	cryptic acceptor	23	intron 23	-237
cryptic intron 23 acceptor @ -31	cryptic acceptor	23	intron 23	-31
canonical exon 23-24 splicing	canonical	23	NA	NA
canonical exon 4-5 splicing	canonical	4	NA	NA
canonical exon 6-7 splicing	canonical	6	NA	NA
canonical exon 5-6 splicing	canonical	5	NA	NA
canonical exon 4-5 splicing	canonical	4	NA	NA
alternate intron 4 acceptor @ -855 (NR_164783.1 exon 4-5)	alternate acceptor	4	intron 4	-855
alternate intron 3 donor @ +400 (NR_176253.1 exon 4-5)	alternate donor	3	intron 3	400
canonical exon 3-4 splicing	canonical	3	NA	NA
alternate intron 3 acceptor @ -591 (NR_176253.1 exon 3-4)	alternate acceptor	3	intron 3	-591
canonical exon 2-3 splicing	canonical	2	NA	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
canonical exon 1-2 splicing	canonical	1	NA	NA
alternate exon 1 donor @ -12 (NM_001032393.3 exon 1-2)	alternate donor	1	exon 1	-12
canonical exon 1-2 splicing	canonical	1	NA	NA
unannotated intergenic/exonic junction	unannotated intron	NA	intergenic/exonic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
alternate intergenic junction (NR_028407.3 exon 1-2)	alternate intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
cryptic intergenic donor @ -66533	cryptic donor	NA	intergenic	-66533
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
alternate intergenic junction (NR_028407.3 exon 2-3)	alternate intron	NA	intergenic	NA
cryptic intergenic donor @ -66529	cryptic donor	NA	intergenic	-66529
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/exonic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/exonic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
alternate intergenic junction (NR_028407.3 exon 3-4)	alternate intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
canonical exon 1-2 splicing	canonical	1	NA	NA
canonical exon 2-3 splicing	canonical	2	NA	NA
alternate intron 2 donor @ +7 (NR_045862.2, NR_045864.2)	alternate donor	2	intron 2	7
canonical exon 3-4 splicing	canonical	3	NA	NA
alternate intron 4 acceptor @ -37 (NR_028407.3, NR_045864.2)	alternate acceptor	4	intron 4	-37
canonical exon 4-5 splicing	canonical	4	NA	NA
canonical exon 5-6 splicing	canonical	5	NA	NA
alternate intergenic/exonic junction (NR_028407.3, NR_045861.2, NR_045864.2)	alternate intron	NA	intergenic/exonic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
alternate intergenic junction (NR_028407.3, NR_045863.2)	alternate intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
alternate intergenic junction (NR_028407.3, NR_045861.2, NR_045862.2, NR_045863.2, NR_045864.2)	alternate intron	NA	intergenic	NA
alternate intergenic junction (NR_028407.3, NR_045861.2, NR_045862.2, NR_045863.2, NR_045864.2)	alternate intron	NA	intergenic	NA
alternate intergenic junction (NR_045861.2, NR_045864.2)	alternate intron	NA	intergenic	NA
alternate intergenic junction (NR_028407.3, NR_045862.2)	alternate intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
alternate intergenic junction (NR_045861.2, NR_045862.2, NR_045864.2)	alternate intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
canonical exon 1-2 splicing	canonical	1	NA	NA
canonical exon 2-3 splicing	canonical	2	NA	NA
canonical exon 3-4 splicing	canonical	3	NA	NA
canonical exon 1-2 splicing	canonical	1	NA	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
canonical exon 2-3 splicing	canonical	2	NA	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated exonic junction	unannotated intron	NA	exonic	NA
alternate exonic junction (NR_033669.2, NR_033670.2)	alternate intron	NA	exonic	NA
alternate intron 2 donor @ +221 (NM_001184768.2, NR_033670.2)	alternate donor	2	intron 2	221
cryptic intron 2 donor @ +212	cryptic donor	2	intron 2	212
cryptic intron 2 donor @ +13	cryptic donor	2	intron 2	13
canonical exon 2-3 splicing	canonical	2	NA	NA
alternate exon 2 skipping (NM_001009584.2 exon 1-2)	alternate exon skipping	1, 2	NA	NA
alternate intron 2 acceptor @ -605 (NM_001184768.2, NR_033670.2)	alternate acceptor	2	intron 2	-605
canonical exon 1-2 splicing	canonical	1	NA	NA
canonical exon 1-2 splicing	canonical	1	NA	NA
unannotated intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intronic	NA
canonical exon 2-3 splicing	canonical	2	NA	NA
canonical exon 3-4 splicing	canonical	3	NA	NA
canonical exon 4-5 splicing	canonical	4	NA	NA
unannotated exonic junction	unannotated intron	NA	exonic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
canonical exon 5-6 splicing	canonical	5	NA	NA
canonical exon 4-5 splicing	canonical	4	NA	NA
cryptic exon 4 donor @ -31	cryptic donor	4	exon 4	-31
canonical exon 3-4 splicing	canonical	3	NA	NA
alternate intron 3 acceptor @ -45 (NM_014782.7 exon 2-3)	alternate acceptor	3	intron 3	-45
cryptic exon 3 acceptor @ +12	cryptic acceptor	2	exon 3	12
canonical exon 2-3 splicing	canonical	2	NA	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
alternate intergenic junction (NM_032946.2, NR_028089.1, NR_159736.1, NR_159737.1, NR_159738.1, NR_159739.1)	alternate intron	NA	intergenic	NA
alternate intergenic junction (NM_032946.2, NR_028089.1, NR_159736.1, NR_159737.1, NR_159738.1, NR_159739.1)	alternate intron	NA	intergenic	NA
alternate intergenic junction (NM_032946.2, NR_028089.1, NR_159736.1, NR_159737.1, NR_159738.1, NR_159739.1)	alternate intron	NA	intergenic	NA
alternate intergenic junction (NM_032946.2, NR_028089.1, NR_159736.1, NR_159737.1, NR_159739.1)	alternate intron	NA	intergenic	NA
alternate intergenic junction (NM_032946.2, NR_028089.1, NR_159736.1, NR_159737.1, NR_159738.1, NR_159739.1)	alternate intron	NA	intergenic	NA
alternate intergenic junction (NM_032946.2, NR_028089.1, NR_159736.1, NR_159737.1, NR_159738.1, NR_159739.1)	alternate intron	NA	intergenic	NA
alternate intergenic junction (NM_032946.2, NR_028089.1, NR_159738.1, NR_159739.1)	alternate intron	NA	intergenic	NA
canonical exon 3-4 splicing	canonical	3	NA	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
canonical exon 4-5 splicing	canonical	4	NA	NA
unannotated intergenic/exonic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/exonic	NA
canonical exon 5-6 splicing	canonical	5	NA	NA
alternate intron 4 donor @ +10671 (NM_001282400.2, NM_001282401.2)	alternate donor	4	intron 4	10671
cryptic intron 4 donor @ +5168	cryptic donor	4	intron 4	5168
cryptic intron 4 donor @ +5164	cryptic donor	4	intron 4	5164
cryptic intron 4 donor @ +2055	cryptic donor	4	intron 4	2055
unannotated intronic junction	unannotated intron	NA	intronic	NA
alternate intronic junction (NM_001282400.2, NM_001282401.2)	alternate intron	NA	intronic	NA
alternate intron 4 acceptor @ -9149 (NM_001282401.2 exon 4-5)	alternate acceptor	4	intron 4	-9149
alternate intron 4 acceptor @ -9152 (NM_001282400.2 exon 4-5)	alternate acceptor	4	intron 4	-9152
